V,4X,4Y,5X,5Y,6X,6Y,7X,7Y,8X,8Y,9X,9Y
-15.0,7969424.088772282,6.384236073722577e-07,7592470.673223638,6.148469627186719e-07,7319179.4469508715,6.302006454328441e-07,7325462.003876682,6.30200013429104e-07,6879400.46214412,6.172639617196208e-07,6825998.728274729,6.205132053072711e-07
-14.8,7953717.696457755,6.396917310388443e-07,7567340.445520395,6.159202666954664e-07,7303473.054636344,6.312765017149142e-07,7306614.33309925,6.312756378333656e-07,6854270.234440877,6.183866521528686e-07,6807151.0574972965,6.215203693423833e-07
-14.6,7931728.747217418,6.409671703502769e-07,7539068.9393542465,6.169922264169695e-07,7284625.383858913,6.322997328032272e-07,7290907.940784723,6.32294607184974e-07,6844846.399052161,6.196605346292984e-07,6794585.943645675,6.229512378916132e-07
-14.4,7919163.633365796,6.420338654030791e-07,7523362.54703972,6.180408360133342e-07,7272060.270007291,6.336215053785902e-07,7262636.434618575,6.336299210116081e-07,6797727.22210858,6.208448507511754e-07,6760031.880553716,6.237434188983022e-07
-14.2,7903457.24105127,6.432804394520283e-07,7501373.597799382,6.190718369101475e-07,7256353.877692764,6.344604761667841e-07,7256353.877692764,6.344599665323774e-07,6797727.22210858,6.218971485934533e-07,6756890.60209081,6.250318745714769e-07
-14.0,7887750.8487367425,6.444666409486478e-07,7479384.648559045,6.201463681355931e-07,7240647.485378237,6.356229272700347e-07,7237506.206915332,6.356301869664049e-07,6769455.715942432,6.231415533125163e-07,6734901.652850473,6.262446334812452e-07
-13.8,7872044.456422215,6.456498851710695e-07,7457395.699318707,6.212200755933511e-07,7224941.09306371,6.368744779666061e-07,7209234.700749183,6.369067544614996e-07,6722336.538998852,6.242798518767175e-07,6697206.311295609,6.268933649042709e-07
-13.6,7856338.064107689,6.468101854896039e-07,7435406.75007837,6.221914068736638e-07,7212375.9792120885,6.376883443985382e-07,7199810.865360468,6.377077527206847e-07,6722336.538998852,6.253269509290846e-07,6694065.032832704,6.282584247912853e-07
-13.4,7843772.950256067,6.480146137942018e-07,7419700.357763843,6.233528285164278e-07,7196669.586897562,6.390956315549395e-07,7171539.359194319,6.391536748758685e-07,6675217.362055271,6.266020295024655e-07,6656369.691277839,6.289472535662567e-07
-13.2,7828066.55794154,6.491995009872572e-07,7394570.1300606,6.243585956556614e-07,7180963.194583035,6.399563753522985e-07,7165256.802268508,6.399989543040293e-07,6675217.362055271,6.276852175954427e-07,6653228.412814934,6.303661314904813e-07
-13.0,7812360.165627014,6.502944634722358e-07,7372581.180820262,6.253528441633451e-07,7165256.802268508,6.410194111455049e-07,7146409.131491076,6.410765146800535e-07,6653228.412814934,6.288754727698768e-07,6634380.742037501,6.315475376338622e-07
-12.8,7793512.494849581,6.514619586971069e-07,7347450.9531170195,6.2630339984023e-07,7149550.409953982,6.418264510540606e-07,7133844.017639454,6.418709463250955e-07,6643804.5774262175,6.298757337941694e-07,6624956.906648786,6.327724068367321e-07
-12.6,7784088.659460865,6.525960362416593e-07,7334885.839265398,6.274175468812375e-07,7140126.574565265,6.432226624117367e-07,7105572.511473306,6.433402660828167e-07,6590402.843556826,6.31114916379727e-07,6580979.008168111,6.332496578167855e-07
-12.4,7765240.988683433,6.537498467862528e-07,7309755.611562155,6.283688851322791e-07,7121278.903787833,6.439224981102038e-07,7105572.511473306,6.43988111149914e-07,6612391.792797164,6.321988286771522e-07,6596685.400482637,6.350938522120614e-07
-12.2,7752675.8748318115,6.549000709201038e-07,7290907.940784723,6.293885640953492e-07,7108713.789936212,6.449934879020277e-07,7083583.562232968,6.450886067141869e-07,6580979.008168111,6.333427978380301e-07,6571555.172779394,6.361064041127658e-07
-12.0,7740110.76098019,6.55984466617891e-07,7272060.270007291,6.303505073426446e-07,7096148.67608459,6.458836041373017e-07,7071018.448381348,6.459835372427301e-07,6562131.337390678,6.342543191222477e-07,6552707.502001962,6.368738817213223e-07
-11.8,7724404.3686656635,6.570675588310584e-07,7253212.599229858,6.313270368770711e-07,7080442.283770063,6.470043404962702e-07,7045888.220678104,6.471563984835776e-07,6527577.274298719,6.354269350380813e-07,6521294.717372908,6.377211480247384e-07
-11.6,7711839.254814042,6.582516938108043e-07,7234364.928452427,6.324748686768842e-07,7067877.169918442,6.481770870785368e-07,7036464.385289389,6.483288694165437e-07,6521294.717372908,6.367520834489433e-07,6515012.160447097,6.391517884939586e-07
-11.4,7696132.8624995155,6.593745297557628e-07,7212375.9792120885,6.334412905303221e-07,7052170.777603915,6.490515371512688e-07,7023899.271437767,6.491958805188127e-07,6511870.881984192,6.377798244395111e-07,6505588.325058381,6.403523991353641e-07
-11.2,7683567.748647894,6.60473888799004e-07,7196669.586897562,6.344642222819605e-07,7039605.663752293,6.501504260658174e-07,7005051.600660334,6.503294938428659e-07,6486740.654280949,6.389790051539763e-07,6486740.654280949,6.414264119001454e-07
-11.0,7671002.634796272,6.617699790781077e-07,7174680.637657224,6.355848911285872e-07,7023899.271437767,6.512357916441155e-07,6986203.929882903,6.514436556583462e-07,6464751.705040611,6.401378152852511e-07,6461610.426577706,6.424034348724306e-07
-10.8,7655296.242481746,6.628324036630589e-07,7155832.9668797925,6.365300490789452e-07,7008192.87912324,6.52271544650505e-07,6964214.980642565,6.525344111238057e-07,6433338.920411558,6.412927028055494e-07,6436480.198874463,6.433546382500188e-07
-10.6,7642731.128630124,6.638098677102777e-07,7140126.574565265,6.374343883521165e-07,6995627.765271619,6.531638868393603e-07,6951649.866790944,6.534397644825222e-07,6420773.806559936,6.423019677735353e-07,6423915.085022842,6.443722889738733e-07
-10.4,7630166.014778502,6.649019724344004e-07,7121278.903787833,6.384004508014271e-07,6983062.651419997,6.541217253067954e-07,6935943.474476417,6.544262468556335e-07,6398784.857319599,6.433349741754581e-07,6401926.135782504,6.451061512743201e-07
-10.2,7614459.622463976,6.661593820517466e-07,7096148.67608459,6.394668692223335e-07,6967356.25910547,6.550603932948652e-07,6923378.360624795,6.553482760760607e-07,6392502.300393788,6.444737342061747e-07,6395643.578856694,6.464510293220196e-07
-10.0,7605035.78707526,6.671777661556004e-07,7083583.562232968,6.404307186925305e-07,6954791.145253849,6.560724427733368e-07,6907671.968310269,6.564142348498258e-07,6364230.79422764,6.45523406657145e-07,6370513.351153451,6.471698081581206e-07
-9.8,7592470.673223638,6.6822695277756e-07,7067877.169918442,6.414223363714189e-07,6945367.309865133,6.5706367965738e-07,6895106.854458647,6.574295505420326e-07,6351665.680376018,6.466300345464435e-07,6357948.237301829,6.483254373060754e-07
-9.6,7576764.280909111,6.693571884054204e-07,7049029.4991410095,6.424401511436601e-07,6929660.917550606,6.581172177500576e-07,6876259.183681214,6.585234431961263e-07,6329676.731135681,6.478236497151924e-07,6335959.288061492,6.493415860873959e-07
-9.4,7564199.16705749,6.703373326622223e-07,7027040.549900672,6.432896631778862e-07,6913954.525236079,6.588067273574927e-07,6869976.626755404,6.591673931211606e-07,6329676.731135681,6.486827476340142e-07,6339100.566524397,6.505794457140849e-07
-9.2,7548492.774742963,6.715301323526703e-07,7005051.600660334,6.442887293516427e-07,6898248.132921552,6.596153215910841e-07,6857411.512903783,6.59963843932545e-07,6317111.6172840595,6.496255043095547e-07,6326535.452672776,6.515992593837265e-07
-9.0,7539068.9393542465,6.726392101288817e-07,6992486.4868087135,6.453649494314055e-07,6888824.297532836,6.609061984963681e-07,6832281.285200539,6.613772246969636e-07,6279416.275729195,6.509677723007187e-07,6285698.832655006,6.521739873176765e-07
-8.8,7526503.825502626,6.737045333418582e-07,6976780.094494186,6.463501013937996e-07,6876259.183681214,6.618367018441256e-07,6822857.449811824,6.622972461747089e-07,6276274.99726629,6.520640892205714e-07,6282557.554192101,6.534866678623366e-07
-8.6,7513938.711651004,6.747669815553961e-07,6957932.423716754,6.472746334452639e-07,6860552.791366688,6.627632752450224e-07,6804009.779034391,6.632769428232739e-07,6251144.769563047,6.531076927153547e-07,6257427.326488857,6.541865445448426e-07
-8.4,7498232.319336477,6.75813395503872e-07,6935943.474476417,6.481996872865089e-07,6844846.399052161,6.635012018501854e-07,6797727.22210858,6.639587938272391e-07,6254286.048025952,6.54075335896095e-07,6263709.883414668,6.557935606918759e-07
-8.2,7488808.483947761,6.767333263173486e-07,6920237.082161889,6.490223660520986e-07,6832281.285200539,6.645034164693619e-07,6769455.715942432,6.651109553825239e-07,6213449.428008182,6.55228995268836e-07,6222873.263396898,6.563230352888469e-07
-8.0,7476243.37009614,6.778243296016427e-07,6904530.689847363,6.500041057561912e-07,6819716.171348918,6.652588514388186e-07,6766314.437479527,6.658062147419362e-07,6213449.428008182,6.560595811217735e-07,6222873.263396898,6.574137236160751e-07
-7.8,7466819.534707423,6.789228076143488e-07,6888824.297532836,6.510512325868627e-07,6810292.335960202,6.663775835288549e-07,6750608.045165,6.669921344634783e-07,6194601.75723075,6.573084765444259e-07,6204025.592619467,6.584465871974555e-07
-7.6,7451113.142392896,6.800187365181746e-07,6863694.069829593,6.519284898391863e-07,6791444.665182769,6.669171096079159e-07,6741184.209776284,6.674444420832656e-07,6194601.75723075,6.580123421781645e-07,6207166.871082372,6.596563210704603e-07
-7.4,7441689.307004181,6.810039328539362e-07,6854270.234440877,6.529181273022042e-07,6782020.829794054,6.681216186167874e-07,6722336.538998852,6.68799673649989e-07,6160047.694138791,6.593192415048162e-07,6169471.529527508,6.602690010148933e-07
-7.2,7432265.471615464,6.819281338107355e-07,6838563.84212635,6.537386160477506e-07,6772596.994405338,6.689039273870354e-07,6709771.42514723,6.696156172993844e-07,6144341.301824264,6.602342270649144e-07,6150623.858750075,6.610180553613721e-07
-7.0,7419700.357763843,6.829646771503792e-07,6822857.449811824,6.546822425394552e-07,6760031.880553716,6.697642225166424e-07,6697206.311295609,6.704832918760038e-07,6131776.1879726425,6.611829479710642e-07,6138058.744898453,6.618442760826865e-07
-6.8,7410276.522375126,6.839837013606144e-07,6807151.0574972965,6.555979566777856e-07,6744325.48823919,6.704652128870405e-07,6690923.754369798,6.711108591173875e-07,6134917.466435548,6.620119878686439e-07,6144341.301824264,6.630872919756728e-07
-6.6,7400852.686986411,6.848114054345102e-07,6794585.943645675,6.564255832378038e-07,6738042.931313379,6.714285156030123e-07,6675217.362055271,6.721800682635382e-07,6112928.517195211,6.631414930153973e-07,6122352.352583927,6.639918149504426e-07
-6.4,7388287.573134789,6.858589935341752e-07,6775738.272868243,6.573044907609722e-07,6722336.538998852,6.72067583622328e-07,6665793.526666556,6.727764825188277e-07,6103504.6818064945,6.638740395249315e-07,6112928.517195211,6.647772482533678e-07
-6.2,7378863.737746073,6.868119130044455e-07,6766314.437479527,6.582104679351041e-07,6712912.703610135,6.730517222778082e-07,6650087.134352028,6.738767621779486e-07,6078374.454103252,6.650007339332137e-07,6084657.011029063,6.654389863756978e-07
-6.0,7369439.902357357,6.877017475076608e-07,6750608.045165,6.590477158851974e-07,6703488.86822142,6.739519605152033e-07,6634380.742037501,6.748567589488362e-07,6062668.061788725,6.661010426924915e-07,6065809.34025163,6.664707249968265e-07
-5.8,7356874.788505736,6.885581084545572e-07,6731760.374387568,6.597569260065958e-07,6687782.475906893,6.742876931531147e-07,6631239.463574596,6.750448255129714e-07,6072091.897177441,6.665182965975413e-07,6081515.732566157,6.675188881894368e-07
-5.6,7353733.51004283,6.893079729830723e-07,6728619.095924662,6.605750099390028e-07,6684641.197443987,6.754433905407766e-07,6615533.0712600695,6.76403981467205e-07,6040679.112548388,6.678031028215521e-07,6043820.391011293,6.679756325720521e-07
-5.4,7341168.396191209,6.903570049690318e-07,6712912.703610135,6.61482218830099e-07,6672076.0835923655,6.760130572131405e-07,6612391.792797164,6.768364107287617e-07,6050102.947937103,6.684184658735441e-07,6056385.504862914,6.690598390811386e-07
-5.2,7338027.117728303,6.911124677921938e-07,6709771.42514723,6.623360329861636e-07,6668934.80512946,6.771286402552455e-07,6599826.678945542,6.780832805424133e-07,6031255.277159671,6.696690523418497e-07,6034396.555622577,6.699579938811368e-07
-5.0,7328603.282339587,6.918151894651331e-07,6700347.589758514,6.630099302838598e-07,6659510.969740745,6.778163067133099e-07,6590402.843556826,6.788143086556204e-07,6021831.441770955,6.7047510177408e-07,6024972.72023386,6.706551182967036e-07
-4.8,7319179.4469508715,6.924510706533474e-07,6684641.197443987,6.636020239918878e-07,6650087.134352028,6.783288827632535e-07,6580979.008168111,6.793079585083311e-07,6015548.884845144,6.710633491022326e-07,6015548.884845144,6.711986627651123e-07
-4.6,7316038.168487966,6.929776298699735e-07,6681499.918981082,6.641665699533085e-07,6643804.5774262175,6.790186139973702e-07,6571555.172779394,6.800934329113805e-07,5999842.492530618,6.718900981085597e-07,5999842.492530618,6.718170613730802e-07
-4.4,7309755.611562155,6.935160083324882e-07,6675217.362055271,6.647480518668139e-07,6640663.298963312,6.797594994772304e-07,6562131.337390678,6.809326119953523e-07,5987277.378678996,6.727392410291613e-07,5980994.821753185,6.723311422427302e-07
-4.2,7303473.054636344,6.939741240972165e-07,6662652.24820365,6.65181409943497e-07,6631239.463574596,6.799800792344623e-07,6562131.337390678,6.810123746821608e-07,5999842.492530618,6.729771680945031e-07,6002983.770993523,6.73168021145699e-07
-4.0,7300331.776173439,6.944098306070402e-07,6662652.24820365,6.656872463524015e-07,6631239.463574596,6.806166327164682e-07,6555848.780464867,6.817572710669333e-07,5984136.100216091,6.736890207510203e-07,5980994.821753185,6.735391411797878e-07
-3.8,7294049.219247628,6.948529348820407e-07,6659510.969740745,6.66156144862361e-07,6628098.18511169,6.812671268676758e-07,6546424.945076151,6.82535107925194e-07,5965288.429438659,6.744914711370615e-07,5959005.872512848,6.739354641711255e-07
-3.6,7297190.497710533,6.950763264867904e-07,6662652.24820365,6.665329789670974e-07,6631239.463574596,6.819619281026484e-07,6537001.109687435,6.834061831347045e-07,5946440.758661226,6.75297161310946e-07,5933875.644809605,6.742913541606185e-07
-3.4,7290907.940784723,6.955407912574572e-07,6656369.691277839,6.670172688709091e-07,6624956.906648786,6.823947430271145e-07,6533859.83122453,6.838353074332602e-07,5943299.480198321,6.757696261149148e-07,5930734.366346699,6.747441811343465e-07
-3.2,7290907.940784723,6.95544282021621e-07,6662652.24820365,6.672175464650797e-07,6628098.18511169,6.830071490921214e-07,6524435.995835814,6.846637055975187e-07,5924451.809420888,6.765629870673191e-07,5902462.860180551,6.750599102743828e-07
-3.0,7287766.662321817,6.95835850185041e-07,6659510.969740745,6.676643634299127e-07,6628098.18511169,6.836179450355587e-07,6524435.995835814,6.852853119583598e-07,5927593.087883794,6.772103188197725e-07,5905604.138643457,6.757347469295744e-07
-2.8,7284625.383858913,6.960586589852461e-07,6659510.969740745,6.679870669674242e-07,6624956.906648786,6.840407379733749e-07,6518153.438910003,6.857775225315291e-07,5921310.530957984,6.777168951742236e-07,5899321.581717646,6.762092983020905e-07
-2.6,7281484.105396007,6.959530700613921e-07,6662652.24820365,6.681399338043329e-07,6628098.18511169,6.846342337229382e-07,6511870.881984192,6.86535274388477e-07,5908745.417106362,6.784693348067445e-07,5883615.189403119,6.766836416932882e-07
-2.4,7281484.105396007,6.959341198438795e-07,6665793.526666556,6.683344048190144e-07,6631239.463574596,6.851755289841e-07,6505588.325058381,6.872567354579913e-07,5893039.024791835,6.791596890133924e-07,5858484.961699876,6.769342929830621e-07
-2.2,7281484.105396007,6.960843430742526e-07,6668934.80512946,6.686387324406207e-07,6631239.463574596,6.857303140160061e-07,6499305.768132571,6.87945171207939e-07,5883615.189403119,6.798500697479523e-07,5842778.569385349,6.773458543736105e-07
-2.0,7281484.105396007,6.960764870602838e-07,6672076.0835923655,6.689000457116545e-07,6634380.742037501,6.863795870078821e-07,6493023.21120676,6.887670533137015e-07,5871050.075551498,6.806626471269936e-07,5830213.455533728,6.780036692423317e-07
-1.8,7278342.826933102,6.962779506731838e-07,6672076.0835923655,6.69233345860072e-07,6634380.742037501,6.869926756961444e-07,6480458.0973551385,6.895744067231266e-07,5852202.404774065,6.814978437948693e-07,5801941.949367579,6.783621781608004e-07
-1.6,7272060.270007291,6.964624402830716e-07,6668934.80512946,6.696334204676416e-07,6631239.463574596,6.875242195530515e-07,6480458.0973551385,6.901020496672568e-07,5855343.683236971,6.820879740924679e-07,5808224.50629339,6.792221860429744e-07
-1.4,7262636.434618575,6.970372482117903e-07,6662652.24820365,6.703340940828763e-07,6624956.906648786,6.884130706024391e-07,6467892.983503517,6.911401781243309e-07,5836496.012459539,6.832092486979801e-07,5786235.557053053,6.800567762788748e-07
-1.2,7253212.599229858,6.976191231550016e-07,6646945.855889123,6.709951853940819e-07,6612391.792797164,6.891548683511979e-07,6452186.5911889905,6.919999029376868e-07,5817648.341682106,6.842148874451262e-07,5761105.329349809,6.808135452921126e-07
-1.0,7234364.928452427,6.99096269951321e-07,6624956.906648786,6.724413673065515e-07,6593544.122019731,6.905858963893717e-07,6433338.920411558,6.935888443160117e-07,5792518.113978864,6.860436141342466e-07,5726551.26625785,6.823623829774826e-07
-0.8,7199810.865360468,7.017124222069146e-07,6568413.894316489,6.74724692531316e-07,6552707.502001962,6.922697811461801e-07,6401926.135782504,6.952133550250091e-07,5770529.164738526,6.881756286570587e-07,5710844.873943324,6.848606945249749e-07
-0.6,7146409.131491076,7.061347687160342e-07,6483599.375818044,6.785575334228309e-07,6483599.375818044,6.952270699134444e-07,6342241.844987302,6.982630402122025e-07,5713986.15240623,6.920575358747699e-07,5644878.026222311,6.886387898002141e-07
-0.4,7052170.777603915,7.140355038052377e-07,6339100.566524397,6.855474633406738e-07,6361089.515764735,7.006039802422113e-07,6241720.934174331,7.036439656246647e-07,5629171.633907785,6.988607761430403e-07,5563204.7861867715,6.957521995320516e-07
-0.2,6907671.968310269,7.277663420416136e-07,6112928.517195211,6.981251755065005e-07,6163188.972601697,7.104290903912851e-07,6068950.618714536,7.135041542416171e-07,5478390.267688327,7.111275403920624e-07,5402999.584578598,7.080934315048594e-07
0.0,6684641.197443987,7.5150387459585e-07,5776811.7216643365,7.209013379742354e-07,5830213.455533728,7.282729447227893e-07,5776811.7216643365,7.310318618763107e-07,5236511.8260446135,7.327654801649055e-07,5135990.915231642,7.29738813418111e-07
