V,4X,4Y,5X,5Y,6X,6Y,7X,7Y,8X,8Y,9X,9Y
0.2,6373654.629616356,7.913608019931277e-07,5321326.344543058,7.615444957750073e-07,5305619.952228531,7.603683404194668e-07,5302478.673765627,7.610287240406345e-07,4872123.524347591,7.691692011892252e-07,4746472.385831377,7.66959283786426e-07
0.4,5993559.935604807,8.54775279420872e-07,4803015.3981636735,8.311051244970418e-07,4614538.690389351,8.188401972950983e-07,4605114.855000635,8.127893436956166e-07,4372660.248745638,8.279449506781212e-07,4237585.274840707,8.285082857084015e-07
0.6,5597758.84927873,9.460382315589884e-07,4309834.679487531,9.387367299599111e-07,3904609.7577727386,9.191184955833128e-07,3766393.5054049026,9.008933920439176e-07,3744404.556164565,9.154427223604803e-07,3659590.03766612,9.203392636331604e-07
0.8,5242794.382970424,1.061706187002808e-06,3920316.1500872653,1.0832479677434507e-06,3364309.8621530156,1.0682027628399592e-06,3078453.5220286273,1.0419179960339709e-06,3087877.3574173437,1.0442198838877038e-06,3072170.9651028165,1.0505163191484895e-06
1.0,4934949.093605698,1.195454741342556e-06,3615612.139185445,1.2594365826276263e-06,2974791.3327527503,1.2645967672363725e-06,2588414.0818153904,1.2414735276610496e-06,2487893.1710024187,1.22582881287615e-06,2475328.057150797,1.2192581485304664e-06
1.2,4683646.81657327,1.3358647692800477e-06,3398863.9252449744,1.4505481560933938e-06,2720347.7772574155,1.488590021653496e-06,2293133.906302286,1.482171507174313e-06,2107798.4769908693,1.4604652681405846e-06,2035549.0723440459,1.440458830107675e-06
1.4,4460616.045706988,1.4769973326591188e-06,3216669.7743964633,1.6504651845550868e-06,2531871.069483094,1.7338654179461257e-06,2085809.5277505317,1.7582349858862829e-06,1843931.0861068186,1.7446093436725165e-06,1708856.1122018879,1.7165378555874324e-06
1.6,4240726.553303612,1.6116689405247032e-06,3065888.408177006,1.8480953946046176e-06,2387372.260189447,1.9856436896797525e-06,1935028.1615310742,2.0527878818686806e-06,1668019.4921841181,2.062592844694796e-06,1492107.8982614176,2.040664280389091e-06
1.8,4055391.1239921963,1.735406667331085e-06,2943378.548123697,2.0321594239878573e-06,2283710.07091357,2.2247809529136388e-06,1834507.2507181026,2.3384002517627545e-06,1558074.7459824302,2.3795118145684897e-06,1369598.0382081084,2.3742562946497593e-06
2.0,3844925.4669775367,1.8518627298831375e-06,2824009.9665332926,2.210570331344061e-06,2186330.4385635033,2.4639607327139347e-06,1749692.7322196576,2.633061119688063e-06,1466977.6705581746,2.717265149812737e-06,1265935.8489322313,2.741303668612458e-06
2.2,3625035.9745741608,1.9582048531485877e-06,2704641.3849428887,2.375022617153379e-06,2101515.920065059,2.688972822325702e-06,1677443.3275728342,2.916378484335e-06,1394728.2659113512,3.0498694876368656e-06,1193686.444285408,3.111972730460668e-06
2.4,3395722.6467820695,2.0631185097785634e-06,2594696.638741201,2.535683154829219e-06,2026125.2369553298,2.9113598797141907e-06,1617759.0367776323,3.2006960437890165e-06,1338185.2535790547,3.389666799024905e-06,1134002.153490206,3.4980274761548634e-06
2.6,3147561.6482125456,2.1575579925680715e-06,2484751.8925395133,2.6762413666166178e-06,1957017.1107714118,3.1073525329626164e-06,1564357.302908241,3.4544518624669356e-06,1291066.076635474,3.697204403618249e-06,1090024.2550095308,3.852522202940898e-06
2.8,2802021.017292955,2.2568400639207188e-06,2349676.9186345823,2.8148176420820266e-06,1878485.1491987775,3.30273142518488e-06,1507814.2905759444,3.712841221207051e-06,1243946.8996918937,4.01736970197422e-06,1046046.3565288556,4.229747549909843e-06
3.0,2481610.614076608,2.3566646559860836e-06,2233449.615507084,2.942512857910829e-06,1815659.5799406702,3.4794639879878575e-06,1466977.6705581746,3.9456919499039685e-06,1209392.8365999346,4.306489958759678e-06,1017774.8503627074,4.5719862476739394e-06
3.2,1966440.9461601279,2.489661686868013e-06,2066961.8569730995,3.084769138120997e-06,1730845.0614422255,3.673612278530686e-06,1413575.9366887836,4.205529880737754e-06,1168556.2165821649,4.63590848997009e-06,980079.508807843,4.970443942520861e-06
3.4,1539227.075204998,2.6016645055726657e-06,1944451.9969197903,3.1829904503635446e-06,1671160.7706470236,3.800794998162122e-06,1375880.595133919,4.372659378329966e-06,1143425.988878922,4.845863635152512e-06,961231.8380304108,5.222942210831355e-06
3.6,775896.4087189942,2.78617215334499e-06,1752834.010682563,3.2979802938479693e-06,1586346.2521485786,3.9395310914598715e-06,1328761.4181903386,4.555926238492697e-06,1108871.925786963,5.080968154929653e-06,932960.3318642625,5.512537505418908e-06
3.8,26927039.612406164,8.959694380272794e-07,1526661.9613533767,3.4758085270016152e-06,1488966.6197985122,4.14836135231676e-06,1275359.6843209474,4.8297212588215164e-06,1071176.5842320987,5.432547455809017e-06,904688.8256981142,5.947453947022525e-06
4.0,26854790.20775934,8.327552204175429e-07,1247088.1781547992,3.63036921818503e-06,1382163.15205973,4.293073567564285e-06,1218816.6719886507,5.00905717805208e-06,1036622.5211401395,5.660864617532131e-06,879558.5979948713,6.2309358779605484e-06
4.2,26779399.524649613,7.782953024787773e-07,980079.508807843,3.791251008305411e-06,1287924.798172569,4.428051674088545e-06,1171697.4950450703,5.17120662032048e-06,1008351.0149739913,5.86655527032396e-06,857569.6487545337,6.487800512703008e-06
4.4,26625476.87996725,6.882482044208216e-07,512029.0178349435,4.058992003661198e-06,1137143.4319531112,4.599049761839398e-06,1099448.090398247,5.3574172216684024e-06,967514.3949562216,6.0970984743250106e-06,829298.1425883854,6.774954988693916e-06
4.6,26452706.564507455,6.193285336158016e-07,81673.86841690837,4.3311189605164064e-06,1014633.571899802,4.74235471123829e-06,1046046.3565288556,5.50183327723559e-06,936101.6103271679,6.271882069407959e-06,810450.4718109532,6.9922322812149975e-06
4.8,26016068.858163606,5.177406745796891e-07,19915706.083201386,1.0382357390314611e-06,810450.4718109532,4.9652627562309e-06,961231.8380304108,5.699805723372498e-06,888982.4333835874,6.501288369181427e-06,779037.6871818996,7.2736627739976e-06
5.0,24844371.991499905,4.187447815728226e-07,19780631.109296456,9.790109042617366e-07,559148.194778524,5.271423434786931e-06,863852.2056803445,5.943196467189047e-06,838721.9779771016,6.773842944447236e-06,747624.9025528459,7.606011859999805e-06
5.2,23141799.0646052,3.774993995679714e-07,19664403.80616896,9.401014950061534e-07,351823.8162267698,5.5607243163105745e-06,791602.8010335211,6.156713679777436e-06,801026.6364222371,7.004987296790315e-06,725635.9533125083,7.881440035381018e-06
5.4,21131380.848345764,3.826552368349589e-07,19507339.88302369,8.95140694152325e-07,91097.70380562446,5.953975295342478e-06,703647.0040721708,6.4143983901962264e-06,760190.0164044674,7.2740586373034565e-06,703647.0040721708,8.19996577879554e-06
5.6,19315721.896786463,4.638189716559652e-07,19168081.80902991,8.097526954779895e-07,15175516.882677192,1.3451436431309319e-06,549724.3593898079,6.766386128209152e-06,691081.8902205493,7.588181945726028e-06,662810.3840544011,8.552881999907885e-06
5.8,18436163.92717296,5.708531881297645e-07,18627781.913410187,7.058567874237548e-07,15071854.693401314,1.2359481476698334e-06,354965.0946896752,6.992080301183759e-06,606267.3717221045,7.666706386850449e-06,618832.4855737259,8.586705044219979e-06
6.0,17924135.537719384,7.110709405006836e-07,17635137.91913209,6.251964206889737e-07,14924214.605644763,1.1374089463909374e-06,91097.70380562446,7.469728468427459e-06,502605.18244622735,7.909663926637012e-06,565430.7517043347,8.782645140645175e-06
6.2,17782778.006888643,7.977316498433712e-07,17032012.454254262,6.156338501713093e-07,14842541.365609223,1.1260917088893152e-06,11710686.738092573,1.662352091639517e-06,458627.2839655522,8.255225778226779e-06,546583.0809269025,9.147266528062564e-06
6.4,17575453.628336888,9.477112650155786e-07,15800631.29679536,6.19935300131293e-07,14654064.6578349,1.0660426392562154e-06,11654143.725760277,1.6365255625429622e-06,361247.6516154859,8.714003508405738e-06,499463.90398332203,9.56105684221705e-06
6.6,17427813.540580336,1.0696122497293671e-06,14792280.910202738,6.562905125801501e-07,14412186.216191188,9.790994464302847e-07,11588176.878039265,1.5521293720920515e-06,245020.3484879874,8.991712336403213e-06,446062.17011393077,9.699633474228536e-06
6.8,17339857.743618988,1.1946880719547198e-06,14214285.67302815,7.19301453379985e-07,14164025.217621664,9.374042654055783e-07,11528492.587244062,1.5315743238793506e-06,150781.9946008264,9.463616503141009e-06,408366.8285590664,1.0070226803343701e-05
7.0,17217347.88356568,1.4013337249745152e-06,13520063.132726064,8.541237836096515e-07,13520063.132726064,8.529696918963883e-07,11402841.448727848,1.4432432710220618e-06,9185098.85391666,2.0235202127473984e-06,323552.31006062153,1.0558577378216651e-05
7.2,17104261.858901083,1.6325888796929562e-06,13014317.3001983,1.038494571680819e-06,12279258.139878444,7.91585681152578e-07,11179810.677861568,1.295306812389995e-06,9112849.449269837,1.8826988508748898e-06,191618.61461859616,1.1073203596390846e-05
7.4,17032012.454254262,1.8357357315491045e-06,12753591.187777154,1.2088718708465944e-06,11223788.576342242,8.248520830562085e-07,10909660.730051706,1.1881849232306415e-06,9034317.487697203,1.7796532278615908e-06,59684.9191765708,1.1736665847007955e-05
7.6,16975469.441921964,2.0956711726058515e-06,12577679.593854455,1.4192815610320454e-06,10485588.137559481,9.350707349207541e-07,10529566.036040155,1.115675304456518e-06,8940079.133810041,1.7149428892812526e-06,7290907.940784723,2.334731488179875e-06
7.8,16928350.264978383,2.2855217555322313e-06,12445745.898412429,1.5927192395100799e-06,10004972.53273496,1.0615366211227923e-06,9976701.026568811,1.037811874923283e-06,8817569.273756731,1.5899840663026013e-06,7240647.485378237,2.2159264738433984e-06
8.0,16922067.708052572,2.4349241682751533e-06,12423756.94917209,1.7006577455743866e-06,9945288.241939757,1.1282302575409885e-06,9863615.001904218,1.062562624195245e-06,8792439.046053488,1.6394629363961086e-06,7234364.928452427,2.312485617990018e-06
8.2,16865524.695720278,2.7162957683371026e-06,12291823.253730066,1.9643396304879384e-06,9555769.712539492,1.3553677308708695e-06,8836416.944534164,1.0506865434482583e-06,8516006.541317817,1.4493923894820137e-06,7143267.853028171,2.10725911109333e-06
8.4,16849818.30340575,2.933393030284405e-06,12254127.912175203,2.1400559224569133e-06,9474096.472503953,1.4881842440077084e-06,8544278.047483964,1.107350513807369e-06,8399779.238190318,1.4475854239712508e-06,7111855.068399117,2.1398310351314835e-06
8.6,16802699.12646217,3.3525815409611497e-06,12156748.279825136,2.521180520963129e-06,9247924.423174767,1.8272632809383864e-06,7787229.93792377,1.307620901491686e-06,7787229.93792377,1.3102515700902762e-06,6951649.866790944,1.944377138254881e-06
8.8,16790134.012610547,3.438444780354491e-06,12131618.052121893,2.605951593709321e-06,9203946.52469409,1.909870869790342e-06,7652154.96401884,1.3720056426331805e-06,7579905.559372016,1.2907816458112337e-06,6898248.132921552,1.894374235805501e-06
9.0,16768145.063370213,3.804969154822278e-06,12084498.875178313,2.928724030792897e-06,9119132.006195648,2.1905776767920806e-06,7410276.522375126,1.5866249061188943e-06,7042746.942215199,1.3135573430561663e-06,6738042.931313379,1.8133056485244119e-06
9.2,16724167.164889537,4.329129999406241e-06,12002825.635142773,3.4336154210584567e-06,8974633.196902,2.6819995501110835e-06,7080442.283770063,2.0351430572558912e-06,6090939.567954873,1.5355963837524391e-06,6106645.9602694,1.572277519091181e-06
9.4,16727308.443352442,4.457750488586297e-06,12012249.470531488,3.5206780638758708e-06,8996622.146142337,2.7276111029034756e-06,7124420.182250738,2.0417821556966925e-06,6216590.706471087,1.5292425140845504e-06,6254286.048025952,1.6529296004726796e-06
9.6,16695895.65872339,4.934628339160745e-06,11958847.736662097,3.9783152215739425e-06,8911807.627643893,3.1726945807980655e-06,6961073.702179659,2.4611946883553274e-06,5789376.835515958,1.8558930300314594e-06,5553780.950798055,1.6103804343691097e-06
9.8,16677047.987945957,5.400524340885373e-06,11927434.952033043,4.411129139449082e-06,8867829.729163218,3.579621705072017e-06,6879400.46214412,2.836550383593435e-06,5607182.684667447,2.176464695504479e-06,5085730.459825156,1.7448736615824123e-06
10.0,16658200.317168524,5.891415909819078e-06,11896022.16740399,4.873613129681001e-06,8823851.830682542,4.0213953826025036e-06,6813433.614423107,3.252718677358661e-06,5481531.546151232,2.5507044104524677e-06,4755896.221220093,1.9992093169969143e-06
10.2,16642493.924853997,6.407932447793974e-06,11870891.939700747,5.361503027651422e-06,8789297.767590584,4.491039817555904e-06,6760031.880553716,3.703072243770443e-06,5384151.913801166,2.972862166215887e-06,4520300.336502191,2.3475217677248576e-06
10.4,16614222.41868785,7.253414158734807e-06,11830055.319682978,6.185000920880074e-06,8735896.033721192,5.30983213518746e-06,6681499.918981082,4.5154954400217245e-06,5267924.610673667,3.766921100469719e-06,4303552.12256172,3.083307397440392e-06
10.6,16611081.140224945,7.507096355647082e-06,11823772.762757167,6.4137587528084885e-06,8729613.476795381,5.516087534479095e-06,6678358.640518176,4.696342495658103e-06,5267924.610673667,3.917704558434405e-06,4300410.844098815,3.1993521537275596e-06
10.8,16607939.86176204,7.877628578273456e-06,11820631.484294262,6.742848820696078e-06,8726472.198332475,5.808629685812962e-06,6675217.362055271,4.950284200757056e-06,5261642.053747857,4.129384265350931e-06,4297269.565635909,3.365337682993241e-06
11.0,16585950.912521701,8.667085809068266e-06,11786077.421202302,7.533295031395917e-06,8685635.578314707,6.6202982717489585e-06,6621815.62818588,5.7873134290981635e-06,5189392.649101033,4.988464528698182e-06,4177900.9840455055,4.2294586902995115e-06
11.2,16570244.520207174,9.52897956786753e-06,11770371.028887775,8.355295658012972e-06,8663646.629074369,7.420093781650706e-06,6596685.400482637,6.566327472049963e-06,5157979.864471979,5.742572259345461e-06,4137064.364027736,4.949829477778174e-06
11.4,16570244.520207174,9.649071188418393e-06,11770371.028887775,8.459012481188929e-06,8666787.907537274,7.5063925536110015e-06,6599826.678945542,6.630796754448533e-06,5164262.42139779,5.778973855696732e-06,4149629.477879357,4.951429738717255e-06
11.6,16560820.684818458,1.0433302912654002e-05,11757805.915036155,9.204966114549095e-06,8651081.515222747,8.230142523894881e-06,6584120.286631015,7.333850797689732e-06,5145414.750620358,6.4579821527172034e-06,4121357.9717132086,5.599575186138043e-06
11.8,16554538.127892647,1.131292730994889e-05,11748382.079647439,1.0029150267643321e-05,8641657.67983403,9.01542365658647e-06,6571555.172779394,8.080639267983225e-06,5129708.358305831,7.161740353979642e-06,4105651.579398682,6.2535645763139045e-06
12.0,16538831.735578122,1.260521368992233e-05,11726393.1304071,1.1297846364784596e-05,8616527.452130789,1.029007140198646e-05,6543283.666613245,9.366135090148836e-06,5098295.573676778,8.453080623497497e-06,4067956.2378438176,7.53791288066e-06
12.2,16551396.849429742,1.1666280021378724e-05,11742099.522721628,1.0361985785326515e-05,8638516.401371125,9.330930922787072e-06,6568413.894316489,8.37357648640158e-06,5132849.636768737,7.422474458717714e-06,4108792.8578615873,6.46951065417786e-06
12.4,16504277.672486162,1.6501811808361884e-05,11679273.953463519,1.5129014521809818e-05,8569408.275187207,1.4154335972551131e-05,6486740.654280949,1.3293648663121104e-05,5038611.282881576,1.2450496595630236e-05,3995706.8331969944,1.1598529298316256e-05
12.6,16513701.507874878,1.5283678839121636e-05,11691839.06731514,1.3920242178800365e-05,8581973.38903883,1.2920784782297102e-05,6505588.325058381,1.2021326261383143e-05,5057458.953659008,1.1131639214183394e-05,4017695.7824373315,1.0228247578700411e-05
12.8,16494853.837097446,1.8203300515151665e-05,11669850.118074805,1.679261853874664e-05,8556843.161335586,1.5820432472674718e-05,6474175.540429328,1.4972059577318697e-05,5026046.169029954,1.4139784084897793e-05,3983141.7193453726,1.3291256841487726e-05
13.0,16485430.00170873,1.982388291271252e-05,11657285.004223183,1.8387507552163023e-05,8544278.047483964,1.7428241674843342e-05,6464751.705040611,1.6601915370095056e-05,5016622.3336412385,1.578905672623827e-05,3973717.883956657,1.4950235396657906e-05
13.2,16479147.444782918,2.1345877036300754e-05,11651002.447297372,1.988343330637014e-05,8537995.490558155,1.8935396946605442e-05,6455327.869651896,1.8130590833770476e-05,5007198.498252522,1.733948894462508e-05,3967435.327030846,1.651732148712146e-05
13.4,16513701.507874878,1.6589824870533972e-05,11694980.345778046,1.5101550012085244e-05,8588255.94596464,1.3989251659447389e-05,6511870.881984192,1.296123557802028e-05,5070024.067510629,1.1915524804090034e-05,4036543.453214764,1.0822848829355856e-05
13.6,16457158.495542582,2.7954231099548153e-05,11622730.941131223,2.6437245163645737e-05,8506582.7059291,2.5611601005506155e-05,6427056.363485747,2.4993878400141533e-05,4975785.713623468,2.4414846194482134e-05,3936022.542401792,2.381115627603639e-05
13.8,16491712.55863454,2.0447243885673425e-05,11666708.8396119,1.8889541895504938e-05,8556843.161335586,1.7801238635467013e-05,6480458.0973551385,1.6821281259895535e-05,5032328.725955765,1.582139521062579e-05,3995706.8331969944,1.475668074881293e-05
14.0,16485430.00170873,2.1819079498777477e-05,11660426.282686088,2.022576722547538e-05,8550560.604409775,1.9132959624415473e-05,6471034.261966422,1.8154684794022136e-05,5026046.169029954,1.715317832169228e-05,3989424.2762711835,1.6078432771233445e-05
14.2,16441452.103228055,3.4286157854553705e-05,11603883.27035379,3.2725277006766655e-05,8490876.313614573,3.2022618712926e-05,6408208.692708315,3.1585598344251685e-05,4963220.599771847,3.1204039874990836e-05,3920316.1500872653,3.079375412812666e-05
14.4,16460299.774005488,2.7898331124716313e-05,11625872.219594128,2.6312111555547665e-05,8512865.262854911,2.5399934797806496e-05,6433338.920411558,2.467487165171157e-05,4985209.549012184,2.3964189880767972e-05,3945446.3777905083,2.3201183530723846e-05
14.6,16397474.204747379,8.311969435572647e-05,11556764.09341021,8.151409361972038e-05,8443757.136670994,8.213328649035381e-05,6364230.79422764,8.357176512000078e-05,4919242.701291172,8.532639112359232e-05,3879479.5300694956,8.718190141198621e-05
14.8,16812122.961850885,6.2580892634250614e-06,12200726.17830581,4.59336979054736e-06,9455248.80172652,3.073095798550349e-06,8475169.921300046,2.026318557933908e-06,8365225.175098358,2.902026713778044e-06,7093007.397621685,4.967989310259011e-06
15.0,16410039.318599,6.114426762164932e-05,11569329.207261832,5.950271084575532e-05,8456322.250522615,5.946141196708324e-05,6376795.908079262,5.997857741857308e-05,4928666.536679888,6.06824569962087e-05,3892044.6439211173,6.141639504198725e-05
